user_id,age,gender,interests,destination,search_count
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Pantai Lancok,19
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Jantho Panorama Park,6
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Bukit Lamreh,17
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Taman Putroe Phang,9
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others","Brayeung, Leupung",15
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others","Desa Wisata Nusa, Aceh",16
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Pantai Lancok,19
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Jantho Panorama Park,6
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Bukit Lamreh,17
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Taman Putroe Phang,9
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others","Brayeung, Leupung",15
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others","Desa Wisata Nusa, Aceh",16
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Pantai Lancok,19
Everardo.Pfeffer40,25,male,"Beach, Recreational Park, Others",Jantho Panorama Park,6
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Pantai pelangi matang Rayeuk pp,10
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak","Brayeung, Leupung",23
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Waduk Jeulikat aceh,25
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Tambatan Perahu Lot Kala,12
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Pantai pelangi matang Rayeuk pp,10
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak","Brayeung, Leupung",23
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Waduk Jeulikat aceh,25
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Tambatan Perahu Lot Kala,12
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Pantai pelangi matang Rayeuk pp,10
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak","Brayeung, Leupung",23
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Waduk Jeulikat aceh,25
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Tambatan Perahu Lot Kala,12
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Pantai pelangi matang Rayeuk pp,10
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak","Brayeung, Leupung",23
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Waduk Jeulikat aceh,25
Annabel_Kris81,-6,male,"Others, Mountain, Waterfall, Recreational Park, Peak",Tambatan Perahu Lot Kala,12
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Jantho Panorama Park,17
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Waduk Jeulikat aceh,15
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Air Terjun Mengaya,29
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Tugu Kupiah Teuku Umar,25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Desa Wisata Nusa, Aceh",19
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Pantai Lhok Kubu, Calang",25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Jantho Panorama Park,17
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Waduk Jeulikat aceh,15
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Air Terjun Mengaya,29
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Tugu Kupiah Teuku Umar,25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Desa Wisata Nusa, Aceh",19
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Pantai Lhok Kubu, Calang",25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Jantho Panorama Park,17
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Waduk Jeulikat aceh,15
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Air Terjun Mengaya,29
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Tugu Kupiah Teuku Umar,25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Desa Wisata Nusa, Aceh",19
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Pantai Lhok Kubu, Calang",25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Jantho Panorama Park,17
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Waduk Jeulikat aceh,15
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Air Terjun Mengaya,29
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Tugu Kupiah Teuku Umar,25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Desa Wisata Nusa, Aceh",19
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Pantai Lhok Kubu, Calang",25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Jantho Panorama Park,17
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Waduk Jeulikat aceh,15
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Air Terjun Mengaya,29
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Tugu Kupiah Teuku Umar,25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Desa Wisata Nusa, Aceh",19
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Pantai Lhok Kubu, Calang",25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Jantho Panorama Park,17
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Waduk Jeulikat aceh,15
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Air Terjun Mengaya,29
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach",Tugu Kupiah Teuku Umar,25
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Desa Wisata Nusa, Aceh",19
Erika.Romaguera,8,male,"Forest, Museum, Waterfall, Tourist Village, Others, Recreational Park, Peak, Beach","Pantai Lhok Kubu, Calang",25
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Lhok Mata Ie Ujong Pancu,20
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Pantai Babah Kuala,2
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Taman Rusa Aceh Besar,19
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Lhok Mata Ie Ujong Pancu,20
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Pantai Babah Kuala,2
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Taman Rusa Aceh Besar,19
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Lhok Mata Ie Ujong Pancu,20
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Pantai Babah Kuala,2
Dorothy.Hegmann,18,female,"Others, Peak, Forest, Lake, Beach, Mountain, Tourist Village, Waterfall",Taman Rusa Aceh Besar,19
Gretchen65,17,male,"Peak, Mountain, Tourist Village, Museum, Forest, Others",Bukit Lamreh,28
Gretchen65,17,male,"Peak, Mountain, Tourist Village, Museum, Forest, Others",Tambatan Perahu Lot Kala,50
Gretchen65,17,male,"Peak, Mountain, Tourist Village, Museum, Forest, Others",Bukit Lamreh,28
Gretchen65,17,male,"Peak, Mountain, Tourist Village, Museum, Forest, Others",Tambatan Perahu Lot Kala,50
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Wisata Panorama alam Bukit Jalin,7
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ulee Lheue,25
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ujong Kareung,20
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Lhok Mata Ie Ujong Pancu,23
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Wisata Panorama alam Bukit Jalin,7
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ulee Lheue,25
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ujong Kareung,20
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Lhok Mata Ie Ujong Pancu,23
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Wisata Panorama alam Bukit Jalin,7
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ulee Lheue,25
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ujong Kareung,20
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Lhok Mata Ie Ujong Pancu,23
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Wisata Panorama alam Bukit Jalin,7
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ulee Lheue,25
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ujong Kareung,20
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Lhok Mata Ie Ujong Pancu,23
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Wisata Panorama alam Bukit Jalin,7
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ulee Lheue,25
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Pantai Ujong Kareung,20
Dedric_Waters97,-21,male,"Museum, Lake, Mountain, Forest, Peak, Others, Tourist Village, Beach, Recreational Park",Lhok Mata Ie Ujong Pancu,23
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Pria Laot Waterfall,14
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Pantai Ulee Lheue,35
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Bur Telege - Takengon,15
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Pria Laot Waterfall,14
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Pantai Ulee Lheue,35
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Bur Telege - Takengon,15
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Pria Laot Waterfall,14
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Pantai Ulee Lheue,35
Kristy.Ledner,-13,male,"Recreational Park, Peak, Others, Tourist Village",Bur Telege - Takengon,15
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Bur Telege - Takengon,16
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Arung Jeram Lukup Badak,21
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Pantan Terong,12
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Putri Pukes Cave,2
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Bur Telege - Takengon,16
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Arung Jeram Lukup Badak,21
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Pantan Terong,12
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Putri Pukes Cave,2
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Bur Telege - Takengon,16
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Arung Jeram Lukup Badak,21
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Pantan Terong,12
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Putri Pukes Cave,2
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Bur Telege - Takengon,16
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Arung Jeram Lukup Badak,21
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Pantan Terong,12
Wilfrid_Hickle57,-21,female,"Beach, Waterfall, Lake, Forest, Mountain, Tourist Village, Others, Museum, Peak",Putri Pukes Cave,2
Craig_Von,-26,male,"Museum, Waterfall, Peak",Bukit Lamreh,4
Craig_Von,-26,male,"Museum, Waterfall, Peak",Waduk Jeulikat aceh,29
Craig_Von,-26,male,"Museum, Waterfall, Peak",Air terjun ceuraceu alue teungoh,28
Craig_Von,-26,male,"Museum, Waterfall, Peak",Pantai Sawang Biduk Buruak (SBB),11
Craig_Von,-26,male,"Museum, Waterfall, Peak",Taman Sulthanah Safiatuddin Banda Aceh,13
Craig_Von,-26,male,"Museum, Waterfall, Peak","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Craig_Von,-26,male,"Museum, Waterfall, Peak",Bukit Lamreh,4
Craig_Von,-26,male,"Museum, Waterfall, Peak",Waduk Jeulikat aceh,29
Craig_Von,-26,male,"Museum, Waterfall, Peak",Air terjun ceuraceu alue teungoh,28
Craig_Von,-26,male,"Museum, Waterfall, Peak",Pantai Sawang Biduk Buruak (SBB),11
Craig_Von,-26,male,"Museum, Waterfall, Peak",Taman Sulthanah Safiatuddin Banda Aceh,13
Craig_Von,-26,male,"Museum, Waterfall, Peak","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Craig_Von,-26,male,"Museum, Waterfall, Peak",Bukit Lamreh,4
Craig_Von,-26,male,"Museum, Waterfall, Peak",Waduk Jeulikat aceh,29
Craig_Von,-26,male,"Museum, Waterfall, Peak",Air terjun ceuraceu alue teungoh,28
Craig_Von,-26,male,"Museum, Waterfall, Peak",Pantai Sawang Biduk Buruak (SBB),11
Craig_Von,-26,male,"Museum, Waterfall, Peak",Taman Sulthanah Safiatuddin Banda Aceh,13
Craig_Von,-26,male,"Museum, Waterfall, Peak","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Craig_Von,-26,male,"Museum, Waterfall, Peak",Bukit Lamreh,4
Craig_Von,-26,male,"Museum, Waterfall, Peak",Waduk Jeulikat aceh,29
Craig_Von,-26,male,"Museum, Waterfall, Peak",Air terjun ceuraceu alue teungoh,28
Craig_Von,-26,male,"Museum, Waterfall, Peak",Pantai Sawang Biduk Buruak (SBB),11
Craig_Von,-26,male,"Museum, Waterfall, Peak",Taman Sulthanah Safiatuddin Banda Aceh,13
Craig_Von,-26,male,"Museum, Waterfall, Peak","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Craig_Von,-26,male,"Museum, Waterfall, Peak",Bukit Lamreh,4
Craig_Von,-26,male,"Museum, Waterfall, Peak",Waduk Jeulikat aceh,29
Craig_Von,-26,male,"Museum, Waterfall, Peak",Air terjun ceuraceu alue teungoh,28
Craig_Von,-26,male,"Museum, Waterfall, Peak",Pantai Sawang Biduk Buruak (SBB),11
Craig_Von,-26,male,"Museum, Waterfall, Peak",Taman Sulthanah Safiatuddin Banda Aceh,13
Craig_Von,-26,male,"Museum, Waterfall, Peak","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Craig_Von,-26,male,"Museum, Waterfall, Peak",Bukit Lamreh,4
Craig_Von,-26,male,"Museum, Waterfall, Peak",Waduk Jeulikat aceh,29
Craig_Von,-26,male,"Museum, Waterfall, Peak",Air terjun ceuraceu alue teungoh,28
Craig_Von,-26,male,"Museum, Waterfall, Peak",Pantai Sawang Biduk Buruak (SBB),11
Craig_Von,-26,male,"Museum, Waterfall, Peak",Taman Sulthanah Safiatuddin Banda Aceh,13
Craig_Von,-26,male,"Museum, Waterfall, Peak","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",13
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Pantai Sawang Biduk Buruak (SBB),23
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Taman Putroe Phang,29
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Bukit Lamreh,7
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Pantai Sawang Biduk Buruak (SBB),23
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Taman Putroe Phang,29
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Bukit Lamreh,7
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Pantai Sawang Biduk Buruak (SBB),23
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Taman Putroe Phang,29
Malcolm.Fahey,7,female,"Mountain, Recreational Park, Others, Tourist Village, Forest",Bukit Lamreh,7
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Air Terjun Elnaja,14
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Pantai Lancok,10
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Bukit Lamreh,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Wisata Panorama alam Bukit Jalin,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Tambatan Perahu Lot Kala,20
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Air Terjun Elnaja,14
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Pantai Lancok,10
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Bukit Lamreh,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Wisata Panorama alam Bukit Jalin,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Tambatan Perahu Lot Kala,20
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Air Terjun Elnaja,14
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Pantai Lancok,10
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Bukit Lamreh,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Wisata Panorama alam Bukit Jalin,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Tambatan Perahu Lot Kala,20
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Air Terjun Elnaja,14
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Pantai Lancok,10
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Bukit Lamreh,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Wisata Panorama alam Bukit Jalin,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Tambatan Perahu Lot Kala,20
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Air Terjun Elnaja,14
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Pantai Lancok,10
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Bukit Lamreh,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Wisata Panorama alam Bukit Jalin,3
Angel.Hoeger35,-5,female,"Waterfall, Forest, Beach, Peak, Others",Tambatan Perahu Lot Kala,20
Evan.Wuckert24,-22,male,"Tourist Village, Recreational Park",Mon Ceunong,12
Evan.Wuckert24,-22,male,"Tourist Village, Recreational Park",Bur Telege - Takengon,3
Evan.Wuckert24,-22,male,"Tourist Village, Recreational Park",Mon Ceunong,12
Evan.Wuckert24,-22,male,"Tourist Village, Recreational Park",Bur Telege - Takengon,3
Noelia34,-11,female,"Museum, Lake, Waterfall",Taman Hutan Raya Pocut Meurah Intan,29
Noelia34,-11,female,"Museum, Lake, Waterfall",Ujung Nunang,15
Noelia34,-11,female,"Museum, Lake, Waterfall",Taman Hutan Raya Pocut Meurah Intan,29
Noelia34,-11,female,"Museum, Lake, Waterfall",Ujung Nunang,15
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai pelangi matang Rayeuk pp,22
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Taman Putroe Phang,13
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall","Desa Wisata Nusa, Aceh",19
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Ulee Lheue,9
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Suak Ribee,25
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Bukit Siron,17
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai pelangi matang Rayeuk pp,22
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Taman Putroe Phang,13
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall","Desa Wisata Nusa, Aceh",19
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Ulee Lheue,9
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Suak Ribee,25
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Bukit Siron,17
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai pelangi matang Rayeuk pp,22
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Taman Putroe Phang,13
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall","Desa Wisata Nusa, Aceh",19
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Ulee Lheue,9
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Suak Ribee,25
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Bukit Siron,17
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai pelangi matang Rayeuk pp,22
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Taman Putroe Phang,13
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall","Desa Wisata Nusa, Aceh",19
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Ulee Lheue,9
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Suak Ribee,25
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Bukit Siron,17
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai pelangi matang Rayeuk pp,22
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Taman Putroe Phang,13
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall","Desa Wisata Nusa, Aceh",19
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Ulee Lheue,9
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Suak Ribee,25
